version 2
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformLauncherWrapper
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformUtilKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsGradleInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput$DefaultImpls
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$disableMultiModuleIC$2$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/Coroutines$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler$DefaultImpls
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/report/HttpReportSettings
instanceKlass org/jetbrains/kotlin/gradle/report/FileReportSettings
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$runCompilerAsync$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802418800
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutor
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutorsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/ArgumentUtils convertArgumentsToStringListInternal (Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Ljava/util/List; 53 <appendix> argL0 ; # org/jetbrains/kotlin/compilerRunner/ArgumentUtils$$Lambda$2243+0x0000000802415960
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerEnvironment
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$normalizedKotlinDaemonJvmArguments$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1$1
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollectorImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$WhenMappings
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
instanceKlass org/jetbrains/kotlin/incremental/FileUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802410800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802410000
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ArgumentParseErrors
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass net/rubygrapefruit/platform/Terminals
instanceKlass net/rubygrapefruit/platform/WindowsFiles
instanceKlass net/rubygrapefruit/platform/Files
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass org/jetbrains/kotlin/gradle/dsl/OptionsUtilKt
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCompilerRunnerKt
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass org/jetbrains/kotlin/gradle/internal/DefaultsOnly
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsConfigurationFlag
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformLauncherWrapper
instanceKlass org/jetbrains/kotlin/daemon/client/NativePlatformUtilKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetailsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBaseKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributorKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/FileAgeComparator
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptionsMemoryComparator
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileArgumentsProvider
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareKt
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportMessage
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClientKt
instanceKlass org/jetbrains/kotlin/daemon/common/ClientUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsGradleInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput$DefaultImpls
instanceKlass org/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface
instanceKlass org/jetbrains/kotlin/daemon/common/NetworkUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/client/KotlinCompilerClient
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$disableMultiModuleIC$2$1
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler$DefaultImpls
instanceKlass org/jetbrains/kotlin/daemon/common/DummyProfiler
instanceKlass org/jetbrains/kotlin/daemon/common/Profiler
instanceKlass org/jetbrains/kotlin/daemon/client/DaemonReportingTargets
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystemUtilsKt
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem$WhenMappings
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/FileSystem
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonOptions
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils
instanceKlass org/jetbrains/kotlin/daemon/common/PropMapper
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonJVMOptions
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonParamsKt
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId$Companion
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerId
instanceKlass org/jetbrains/kotlin/daemon/common/OptionsGroup
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWork
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023eb000
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkParameters
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$runCompilerAsync$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/ProjectFilesForCompilation
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleKotlinCompilerWorkArguments
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry$Companion
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleEntry
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField
instanceKlass org/jetbrains/kotlin/cli/common/arguments/PreprocessCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutor
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutorsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/ArgumentUtils convertArgumentsToStringListInternal (Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Ljava/util/List; 53 <appendix> argL0 ; # org/jetbrains/kotlin/compilerRunner/ArgumentUtils$$Lambda$2242+0x00000008023e1998
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerEnvironment
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$normalizedKotlinDaemonJvmArguments$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1$1
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollectorImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion$filterJavaRoots$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion$create$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion$create$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$ForJvm$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots$Companion
instanceKlass org/jetbrains/kotlin/incremental/FileUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023de800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008023de400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008023de000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008023ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008023dd800
